RX,STIOCPMV,Index,Date,Time,FREQ[MHz],MEAS.F[kHz],LEVEL[dBm],AM-MOD./30Hz[%],AM-MOD./9960Hz[%],FREQ_30[Hz],FREQ_9960[Hz],FREQ_FM30[Hz],BEARING(from)[°],FM-DEV.[Hz],FM-INDEX,VOICE-MOD.[%],ID-MOD.[%],ID-F.[Hz],ID-CODE,ID-Per.[s],Last_ID[s],DotLen[ms],DashLen[ms],DotDashGap[ms],Lettergap[ms],SubCarr_K2[dB],SubCarr_K3[dB],SubCarr_K4[dB],SubCarr_K5[dB],AM60Hz[%],AM1k44[%],AM1k50[%],No.Of Segm,GPS_lat.,GPS_long.,GPS_alt[m],GPS_speed[km/h],GPS_date,GPS_time,GPS_Sat,GPS_Status,GPS_Fix,GPS_HDOP,GPS_VDOP,GPS_Und.[m],Temp[°C],IFBW Manual,MeasTime[ms],ATT.MODE,BaseBand_Lev[V],BaseBand_DC[V],TrigCounter,I/Q_Position,I/Q_Samples,x
1,  I   M ,1994,23.07.2024,16:44:26.302,117.0000,0.0852,-96.35,13.37,61.67,30.24,9955.30,31.16,340.40,145.98,7.35,13.77,9.45,1007.4,----,-.--,-.--,-.-,-.-,-.-,-.-,1.74,3.27,4.42,5.26,20.95,11.95,13.14,48,06 59.49517474' S,107 33.96935861' E,674.12,1.07,23.07.2024,09:45:12.933,5,OK,GPS,1.23,2.00,1.60,54,25KHZ,250,Auto:Low Noise+,-.---,-.---,0,-,0,
1,  I     ,1995,23.07.2024,16:44:26.552,117.0000,0.0659,-97.33,14.24,59.72,30.01,9942.02,26.11,200.28,173.32,9.47,12.48,5.73,1000.0,----,-.--,-.--,-.-,-.-,-.-,-.-,1.83,3.32,4.44,5.28,9.34,15.81,16.34,48,06 59.49535632' S,107 33.96915264' E,673.93,0.85,23.07.2024,09:45:13.184,5,OK,GPS,1.23,2.00,1.60,54,25KHZ,250,Auto:Low Noise+,-.---,-.---,0,-,0,
1,  I   M ,1996,23.07.2024,16:44:26.802,117.0000,-0.0360,-97.43,14.66,60.08,29.95,9904.62,31.16,350.76,155.04,5.50,13.03,8.27,980.3,----,-.--,-.--,-.-,-.-,-.-,-.-,1.90,3.33,4.46,5.23,11.10,19.41,19.96,48,06 59.49535132' S,107 33.96914264' E,673.83,0.76,23.07.2024,09:45:13.434,5,OK,GPS,1.23,2.00,1.60,54,25KHZ,250,Auto:Low Noise+,-.---,-.---,0,-,0,
1,  I   M ,1997,23.07.2024,16:44:27.052,117.0000,-0.3295,-97.43,18.45,59.17,29.92,9904.05,30.64,344.27,163.59,6.59,12.92,7.47,1014.2,----,-.--,-.--,-.-,-.-,-.-,-.-,2.02,3.51,4.64,5.36,6.81,17.32,18.09,48,06 59.49534632' S,107 33.96913264' E,673.73,0.67,23.07.2024,09:45:13.684,5,OK,GPS,1.23,2.00,1.60,54,25KHZ,250,Auto:Low Noise+,-.---,-.---,0,-,0,
1,  I   M ,1998,23.07.2024,16:44:27.302,117.0000,-0.1081,-97.48,17.22,60.99,29.97,9958.04,30.33,182.41,190.70,7.03,11.86,7.09,1015.4,----,-.--,-.--,-.-,-.-,-.-,-.-,2.04,3.59,4.73,5.44,4.52,21.36,17.13,48,06 59.49534132' S,107 33.96912264' E,673.63,0.58,23.07.2024,09:45:13.934,5,OK,GPS,1.23,2.00,1.60,54,25KHZ,250,Auto:Low Noise+,-.---,-.---,0,-,0,
1,  I   M ,1999,23.07.2024,16:44:27.552,117.0000,0.1236,-97.92,15.53,60.22,30.18,9879.47,32.15,240.98,146.36,4.81,12.13,8.70,1016.8,----,-.--,-.--,-.-,-.-,-.-,-.-,2.13,3.64,4.79,5.48,7.62,19.66,17.70,48,06 59.49541920' S,107 33.96876928' E,673.29,0.51,23.07.2024,09:45:14.184,5,OK,GPS,1.23,2.00,1.60,54,25KHZ,250,Auto:Low Noise+,-.---,-.---,0,-,0,
1,  I   M ,2000,23.07.2024,16:44:27.802,117.0000,0.0912,-97.43,13.60,58.18,30.03,9931.38,31.30,188.01,150.32,5.42,13.49,9.16,1026.0,----,-.--,-.--,-.-,-.-,-.-,-.-,2.17,3.72,4.82,5.57,5.99,13.64,14.10,48,06 59.49543170' S,107 33.96868678' E,673.14,0.42,23.07.2024,09:45:14.434,5,OK,GPS,1.23,2.00,1.60,54,25KHZ,250,Auto:Low Noise+,-.---,-.---,0,-,0,
1,  I   M ,2001,23.07.2024,16:44:28.052,117.0000,0.0078,-97.53,15.57,60.05,25.98,9930.14,31.86,172.56,157.04,8.90,13.13,8.98,1023.9,----,-.--,-.--,-.-,-.-,-.-,-.-,2.24,3.80,4.90,5.66,8.60,14.78,17.06,48,06 59.49544420' S,107 33.96860428' E,672.99,0.34,23.07.2024,09:45:14.684,5,OK,GPS,1.23,2.00,1.60,54,25KHZ,250,Auto:Low Noise+,-.---,-.---,0,-,0,
1,  I     ,2002,23.07.2024,16:44:28.302,117.0000,-0.0544,-97.34,15.90,57.87,30.03,9964.77,31.76,42.86,214.45,7.28,12.28,8.10,1020.1,----,-.--,-.--,-.-,-.-,-.-,-.-,2.08,3.60,4.79,5.56,6.58,18.15,18.33,48,06 59.49545670' S,107 33.96852178' E,672.84,0.25,23.07.2024,09:45:14.934,5,OK,GPS,1.23,2.00,1.60,54,25KHZ,250,Auto:Low Noise+,-.---,-.---,0,-,0,
1,  I     ,2003,23.07.2024,16:44:28.552,117.0000,-0.1164,-97.41,15.79,59.38,29.88,9968.59,29.77,288.37,146.63,8.10,13.50,7.19,1024.2,----,-.--,-.--,-.-,-.-,-.-,-.-,2.04,3.50,4.74,5.50,9.69,15.50,16.83,48,06 59.49484168' S,107 33.96864056' E,672.93,1.51,23.07.2024,09:45:15.184,5,OK,GPS,1.23,2.00,1.60,54,25KHZ,250,Auto:Low Noise+,-.---,-.---,0,-,0,
1,  I   M ,2004,23.07.2024,16:44:28.802,117.0000,-0.1346,-97.48,13.94,61.59,29.97,9900.39,28.84,23.17,134.61,5.45,13.24,8.46,1032.9,----,-.--,-.--,-.-,-.-,-.-,-.-,1.95,3.49,4.73,5.53,8.33,14.02,14.01,48,06 59.49472168' S,107 33.96860056' E,672.83,1.71,23.07.2024,09:45:15.434,5,OK,GPS,1.23,2.00,1.60,54,25KHZ,250,Auto:Low Noise+,-.---,-.---,0,-,0,
1,  I   M ,2005,23.07.2024,16:44:29.052,117.0000,-0.1327,-97.36,16.97,61.28,30.29,9936.39,27.50,228.38,171.04,7.95,12.32,5.72,1064.8,----,-.--,-.--,-.-,-.-,-.-,-.-,1.87,3.42,4.60,5.46,7.88,17.11,16.54,48,06 59.49460168' S,107 33.96856056' E,672.73,1.91,23.07.2024,09:45:15.684,5,OK,GPS,1.23,2.00,1.60,54,25KHZ,250,Auto:Low Noise+,-.---,-.---,0,-,0,
1,  I   M ,2006,23.07.2024,16:44:29.302,117.0000,-0.2198,-97.86,16.59,56.97,30.08,9961.76,29.58,277.67,158.63,5.33,11.16,6.38,1002.3,----,-.--,-.--,-.-,-.-,-.-,-.-,1.84,3.39,4.52,5.41,7.51,15.29,15.22,48,06 59.49448168' S,107 33.96852056' E,672.63,2.11,23.07.2024,09:45:15.934,5,OK,GPS,1.23,2.00,1.60,54,25KHZ,250,Auto:Low Noise+,-.---,-.---,0,-,0,
1,  I   M ,2007,23.07.2024,16:44:29.552,117.0000,0.1144,-97.90,18.51,57.25,30.29,9950.34,34.22,350.16,208.08,6.85,17.79,9.84,1011.1,----,-.--,-.--,-.-,-.-,-.-,-.-,1.75,3.32,4.45,5.33,5.58,22.49,18.86,48,06 59.49465768' S,107 33.96861080' E,672.17,1.41,23.07.2024,09:45:16.184,5,OK,GPS,1.23,2.00,1.60,54,25KHZ,250,Auto:Low Noise+,-.---,-.---,0,-,0,
1,  I   M ,2008,23.07.2024,16:44:29.802,117.0000,0.0522,-96.08,12.71,63.08,29.18,9892.21,29.28,213.07,238.20,9.04,15.58,8.68,1027.0,----,-.--,-.--,-.-,-.-,-.-,-.-,1.78,3.20,4.38,5.25,19.83,16.34,15.57,48,06 59.49460018' S,107 33.96859830' E,672.00,1.41,23.07.2024,09:45:16.434,5,OK,GPS,1.23,2.00,1.60,54,25KHZ,250,Auto:Low Noise+,-.---,-.---,0,-,0,
1,  I   M ,2009,23.07.2024,16:44:30.052,117.0000,-0.4946,-96.92,16.46,60.21,30.40,9952.82,34.07,9.91,217.03,6.39,11.24,6.64,1019.6,----,-.--,-.--,-.-,-.-,-.-,-.-,1.86,3.24,4.36,5.29,12.34,14.44,14.36,48,06 59.49454268' S,107 33.96858580' E,671.82,1.42,23.07.2024,09:45:16.684,5,OK,GPS,1.23,2.00,1.60,54,25KHZ,250,Auto:Low Noise+,-.---,-.---,0,-,0,
1,  I     ,2010,23.07.2024,16:44:30.302,117.0000,-0.0199,-97.07,20.71,59.88,29.72,9923.78,32.52,164.45,200.72,6.71,15.51,8.65,987.8,----,-.--,-.--,-.-,-.-,-.-,-.-,1.94,3.40,4.47,5.43,7.22,17.60,16.15,48,06 59.49448518' S,107 33.96857330' E,671.65,1.43,23.07.2024,09:45:16.934,5,OK,GPS,1.23,2.00,1.60,54,25KHZ,250,Auto:Low Noise+,-.---,-.---,0,-,0,
1,  I   M ,2011,23.07.2024,16:44:30.552,117.0000,0.0304,-96.40,12.03,62.85,30.36,9931.69,27.52,167.83,205.49,10.87,14.77,8.48,1033.4,----,-.--,-.--,-.-,-.-,-.-,-.-,1.97,3.49,4.58,5.54,25.24,16.29,17.11,48,06 59.49519728' S,107 33.96837136' E,671.83,0.24,23.07.2024,09:45:17.184,5,OK,GPS,1.23,2.00,1.60,54,25KHZ,250,Auto:Low Noise+,-.---,-.---,0,-,0,
1,  I   M ,2012,23.07.2024,16:44:30.802,117.0000,-0.1904,-96.22,13.72,60.79,29.88,9886.76,33.25,187.65,155.94,5.16,13.70,9.81,996.4,----,-.--,-.--,-.-,-.-,-.-,-.-,2.26,3.72,4.81,5.69,16.98,17.89,16.21,48,06 59.49530228' S,107 33.96831886' E,671.73,0.00,23.07.2024,09:45:17.434,5,OK,GPS,1.23,2.00,1.60,54,25KHZ,250,Auto:Low Noise+,-.---,-.---,0,-,0,
1,  I   M ,2013,23.07.2024,16:44:31.052,117.0000,-0.0797,-96.17,12.12,61.70,30.04,9897.59,28.22,124.15,195.07,7.46,12.93,7.62,1004.7,----,-.--,-.--,-.-,-.-,-.-,-.-,2.24,3.69,4.89,5.68,18.85,16.28,14.80,48,06 59.49540728' S,107 33.96826636' E,671.63,-0.24,23.07.2024,09:45:17.684,5,OK,GPS,1.23,2.00,1.60,54,25KHZ,250,Auto:Low Noise+,-.---,-.---,0,-,0,
1,  I   M ,2014,23.07.2024,16:44:31.302,117.0000,0.0489,-96.82,16.18,60.98,30.51,9891.53,31.59,23.78,180.49,6.17,14.40,9.98,1007.9,----,-.--,-.--,-.-,-.-,-.-,-.-,2.29,3.73,4.99,5.79,12.36,20.84,17.06,48,06 59.49551228' S,107 33.96821386' E,671.53,-0.49,23.07.2024,09:45:17.934,5,OK,GPS,1.23,2.00,1.60,54,25KHZ,250,Auto:Low Noise+,-.---,-.---,0,-,0,
1,  I     ,2015,23.07.2024,16:44:31.552,117.0000,-0.0797,-96.30,16.12,63.71,29.59,9937.77,28.62,135.56,225.94,8.25,14.60,10.32,994.8,----,-.--,-.--,-.-,-.-,-.-,-.-,2.36,3.79,5.07,5.86,21.56,13.64,13.72,48,06 59.49522656' S,107 33.96816136' E,671.43,0.38,23.07.2024,09:45:18.184,5,OK,GPS,1.23,2.00,1.60,54,25KHZ,250,Auto:Low Noise+,-.---,-.---,0,-,0,
1,  I     ,2016,23.07.2024,16:44:31.802,117.0000,-0.0618,-97.12,18.39,58.98,29.40,9929.27,30.66,340.54,162.17,6.48,10.26,5.19,1016.9,----,-.--,-.--,-.-,-.-,-.-,-.-,2.38,3.87,5.15,5.89,12.15,12.64,13.75,48,06 59.49524906' S,107 33.96810886' E,671.33,0.37,23.07.2024,09:45:18.434,5,OK,GPS,1.23,2.00,1.60,54,25KHZ,250,Auto:Low Noise+,-.---,-.---,0,-,0,
1,  I   M ,2017,23.07.2024,16:44:32.052,117.0000,0.0495,-98.16,18.86,58.06,30.51,9906.89,31.34,11.80,150.67,5.41,12.79,7.06,1041.1,----,-.--,-.--,-.-,-.-,-.-,-.-,2.30,3.76,5.05,5.78,7.70,14.15,15.51,48,06 59.49527156' S,107 33.96805636' E,671.23,0.36,23.07.2024,09:45:18.684,5,OK,GPS,1.23,2.00,1.60,54,25KHZ,250,Auto:Low Noise+,-.---,-.---,0,-,0,
1,  I   M ,2018,23.07.2024,16:44:32.302,117.0000,-0.0142,-98.03,17.93,57.50,29.18,9908.04,36.25,8.93,191.82,5.60,12.30,6.76,1023.9,----,-.--,-.--,-.-,-.-,-.-,-.-,2.24,3.64,4.92,5.67,9.05,15.30,14.78,48,06 59.49529406' S,107 33.96800386' E,671.13,0.35,23.07.2024,09:45:18.934,5,OK,GPS,1.23,2.00,1.60,54,25KHZ,250,Auto:Low Noise+,-.---,-.---,0,-,0,
1,  I   M ,2019,23.07.2024,16:44:32.552,117.0000,-0.0526,-98.35,18.21,57.43,30.70,10023.26,28.63,13.74,226.16,8.78,13.54,7.35,994.0,----,-.--,-.--,-.-,-.-,-.-,-.-,2.20,3.59,4.85,5.63,7.97,17.36,17.38,48,06 59.49537576' S,107 33.96803424' E,671.14,0.22,23.07.2024,09:45:19.184,5,OK,GPS,1.23,2.00,1.60,54,25KHZ,250,Auto:Low Noise+,-.---,-.---,0,-,0,
1,  I   M ,2020,23.07.2024,16:44:32.802,117.0000,0.1581,-98.08,19.50,59.32,29.19,9893.74,33.12,194.60,183.10,6.05,12.27,8.93,1021.9,----,-.--,-.--,-.-,-.-,-.-,-.-,2.01,3.37,4.65,5.51,12.41,13.80,14.44,48,06 59.49541076' S,107 33.96799924' E,671.07,0.18,23.07.2024,09:45:19.434,5,OK,GPS,1.23,2.00,1.60,54,25KHZ,250,Auto:Low Noise+,-.---,-.---,0,-,0,
1,  I   M ,2021,23.07.2024,16:44:33.052,117.0000,-0.1545,-98.22,16.30,57.06,30.59,9976.27,26.97,12.76,248.14,9.83,14.43,7.96,1027.8,----,-.--,-.--,-.-,-.-,-.-,-.-,2.10,3.43,4.66,5.58,7.28,18.15,18.75,48,06 59.49544576' S,107 33.96796424' E,670.99,0.15,23.07.2024,09:45:19.684,5,OK,GPS,1.23,2.00,1.60,54,25KHZ,250,Auto:Low Noise+,-.---,-.---,0,-,0,
1,  I   M ,2022,23.07.2024,16:44:33.302,117.0000,0.1529,-97.87,20.01,56.24,29.93,9928.67,28.66,9.35,147.40,346.18,13.06,6.86,1022.2,----,-.--,-.--,-.-,-.-,-.-,-.-,1.99,3.37,4.59,5.46,8.34,15.24,18.25,48,06 59.49548076' S,107 33.96792924' E,670.92,0.11,23.07.2024,09:45:19.934,5,OK,GPS,1.23,2.00,1.60,54,25KHZ,250,Auto:Low Noise+,-.---,-.---,0,-,0,
1,  I     ,2023,23.07.2024,16:44:33.552,117.0000,-0.2142,-97.94,17.29,55.73,30.35,9873.52,34.57,205.18,150.14,4.51,13.41,8.11,1015.4,----,-.--,-.--,-.-,-.-,-.-,-.-,1.92,3.28,4.52,5.39,6.09,16.37,14.91,48,06 59.49553944' S,107 33.96813104' E,670.61,0.59,23.07.2024,09:45:20.184,5,OK,GPS,1.23,2.00,1.60,54,25KHZ,250,Auto:Low Noise+,-.---,-.---,0,-,0,
1,  I   M ,2024,23.07.2024,16:44:33.802,117.0000,-0.3796,-97.87,20.12,57.01,29.64,9963.92,25.72,321.31,158.71,6.92,13.13,7.32,1011.9,----,-.--,-.--,-.-,-.-,-.-,-.-,1.81,3.19,4.45,5.35,8.30,20.23,19.39,48,06 59.49557944' S,107 33.96814604' E,670.48,0.66,23.07.2024,09:45:20.434,5,OK,GPS,1.23,2.00,1.60,54,25KHZ,250,Auto:Low Noise+,-.---,-.---,0,-,0,
1,  I   M ,2025,23.07.2024,16:44:34.052,117.0000,-0.5783,-97.60,16.82,58.54,30.04,9951.66,31.34,51.69,175.56,16.29,13.01,7.88,989.9,----,-.--,-.--,-.-,-.-,-.-,-.-,1.95,3.33,4.58,5.45,6.31,16.57,15.84,48,06 59.49561944' S,107 33.96816104' E,670.36,0.74,23.07.2024,09:45:20.684,5,OK,GPS,1.23,2.00,1.60,54,25KHZ,250,Auto:Low Noise+,-.---,-.---,0,-,0,
1,  I   M ,2026,23.07.2024,16:44:34.302,117.0000,-0.5330,-97.72,17.47,55.52,30.46,10019.24,34.01,335.09,185.20,5.93,13.81,7.16,1033.3,----,-.--,-.--,-.-,-.-,-.-,-.-,2.00,3.36,4.61,5.52,10.54,16.49,15.50,48,06 59.49565944' S,107 33.96817604' E,670.23,0.81,23.07.2024,09:45:20.934,5,OK,GPS,1.23,2.00,1.60,54,25KHZ,250,Auto:Low Noise+,-.---,-.---,0,-,0,
1,  I   M ,2027,23.07.2024,16:44:34.552,117.0000,-0.1009,-97.64,13.71,56.34,29.90,9919.54,31.73,15.08,154.86,5.10,13.37,6.72,1018.0,----,-.--,-.--,-.-,-.-,-.-,-.-,1.92,3.30,4.60,5.46,7.87,15.68,16.54,48,06 59.49577048' S,107 33.96802528' E,670.11,0.85,23.07.2024,09:45:21.184,5,OK,GPS,1.23,2.00,1.60,54,25KHZ,250,Auto:Low Noise+,-.---,-.---,0,-,0,
1,  I   M ,2028,23.07.2024,16:44:34.802,117.0000,-0.3667,-97.88,18.41,57.54,29.52,9987.24,32.72,236.65,175.47,5.83,13.73,8.97,1039.5,----,-.--,-.--,-.-,-.-,-.-,-.-,1.81,3.21,4.50,5.44,9.38,15.55,13.37,48,06 59.49582548' S,107 33.96800528' E,669.98,0.92,23.07.2024,09:45:21.434,5,OK,GPS,1.23,2.00,1.60,54,25KHZ,250,Auto:Low Noise+,-.---,-.---,0,-,0,
1,  I   M ,2029,23.07.2024,16:44:35.052,117.0000,-0.0194,-97.41,16.11,61.96,30.57,9894.48,29.71,310.44,138.62,4.80,13.66,8.12,1022.7,----,-.--,-.--,-.-,-.-,-.-,-.-,1.67,3.10,4.35,5.34,9.88,14.29,14.28,48,06 59.49588048' S,107 33.96798528' E,669.86,0.99,23.07.2024,09:45:21.684,5,OK,GPS,1.23,2.00,1.60,54,25KHZ,250,Auto:Low Noise+,-.---,-.---,0,-,0,
1,  I   M ,2030,23.07.2024,16:44:35.302,117.0000,-0.3944,-97.90,17.47,56.47,30.09,9951.61,28.09,151.50,236.27,8.85,12.49,7.20,1025.6,----,-.--,-.--,-.-,-.-,-.-,-.-,1.65,3.17,4.40,5.41,7.58,17.19,13.16,48,06 59.49593548' S,107 33.96796528' E,669.73,1.05,23.07.2024,09:45:21.934,5,OK,GPS,1.23,2.00,1.60,54,25KHZ,250,Auto:Low Noise+,-.---,-.---,0,-,0,
1,  I   M ,2031,23.07.2024,16:44:35.552,117.0000,-0.3861,-97.94,19.52,56.55,29.60,9904.54,27.78,339.18,155.54,12.31,14.17,7.50,1015.8,----,-.--,-.--,-.-,-.-,-.-,-.-,1.59,3.14,4.28,5.32,6.01,13.62,13.41,48,06 59.49616808' S,107 33.96802816' E,669.73,1.51,23.07.2024,09:45:22.184,5,OK,GPS,1.23,2.00,1.60,54,25KHZ,250,Auto:Low Noise+,-.---,-.---,0,-,0,
1,  I   M ,2032,23.07.2024,16:44:35.802,117.0000,-0.3613,-97.92,16.74,60.08,30.00,9907.82,29.06,311.27,200.94,7.62,13.15,7.64,1028.1,----,-.--,-.--,-.-,-.-,-.-,-.-,1.49,3.09,4.19,5.24,4.08,15.34,14.59,48,06 59.49626058' S,107 33.96802566' E,669.63,1.66,23.07.2024,09:45:22.434,5,OK,GPS,1.23,2.00,1.60,54,25KHZ,250,Auto:Low Noise+,-.---,-.---,0,-,0,
1,  I     ,2033,23.07.2024,16:44:36.052,117.0000,-0.1598,-97.89,18.20,57.16,30.04,9955.93,33.51,221.72,181.01,5.84,16.76,9.31,1026.0,----,-.--,-.--,-.-,-.-,-.-,-.-,1.48,3.13,4.24,5.27,9.61,20.08,18.95,48,06 59.49635308' S,107 33.96802316' E,669.53,1.80,23.07.2024,09:45:22.684,5,OK,GPS,1.23,2.00,1.60,54,25KHZ,250,Auto:Low Noise+,-.---,-.---,0,-,0,
1,  I   M ,2034,23.07.2024,16:44:36.302,117.0000,-0.3342,-96.85,12.05,63.66,29.89,10045.78,27.43,357.77,209.80,7.87,17.77,8.13,997.6,----,-.--,-.--,-.-,-.-,-.-,-.-,1.31,3.04,4.11,5.11,14.99,17.97,17.31,48,06 59.49644558' S,107 33.96802066' E,669.43,1.95,23.07.2024,09:45:22.934,5,OK,GPS,1.23,2.00,1.60,54,25KHZ,250,Auto:Low Noise+,-.---,-.---,0,-,0,
1,  I   M ,2035,23.07.2024,16:44:36.552,117.0000,0.2649,-96.11,10.88,64.14,30.54,9913.38,30.42,286.17,172.93,5.90,14.12,9.92,1041.1,----,-.--,-.--,-.-,-.-,-.-,-.-,1.50,3.11,4.21,5.11,19.57,14.29,11.92,48,06 59.49615920' S,107 33.96792344' E,669.68,1.14,23.07.2024,09:45:23.184,5,OK,GPS,1.23,2.00,1.60,54,25KHZ,250,Auto:Low Noise+,-.---,-.---,0,-,0,
1,  I   M ,2036,23.07.2024,16:44:36.802,117.0000,-0.2792,-96.38,15.04,61.39,29.85,9895.56,32.26,355.50,229.35,7.58,14.15,7.28,1023.0,----,-.--,-.--,-.-,-.-,-.-,-.-,1.72,3.27,4.43,5.28,18.11,15.14,16.80,48,06 59.49617170' S,107 33.96790094' E,669.66,1.08,23.07.2024,09:45:23.434,5,OK,GPS,1.23,2.00,1.60,54,25KHZ,250,Auto:Low Noise+,-.---,-.---,0,-,0,
1,  I   M ,2037,23.07.2024,16:44:37.052,117.0000,-0.0656,-97.09,12.32,61.40,29.68,9897.02,33.51,148.64,178.81,5.67,11.55,6.09,999.0,----,-.--,-.--,-.-,-.-,-.-,-.-,1.81,3.29,4.46,5.30,7.99,17.57,17.40,48,06 59.49618420' S,107 33.96787844' E,669.63,1.03,23.07.2024,09:45:23.684,5,OK,GPS,1.23,2.00,1.60,54,25KHZ,250,Auto:Low Noise+,-.---,-.---,0,-,0,
