RX,STIOCPMV,Index,Date,Time,FREQ[MHz],SINGLE[kHz],CRS_UF[kHz],CLR_LF[kHz],LEVEL[dBm],AM-MOD./90Hz[%],AM-MOD./150Hz[%],FREQ_90[Hz],FREQ_150[Hz],DDM(90-150)[1],SDM[%],PHI-90/150[°],ID-MOD.[%],ID-F.[Hz],ID-CODE,ID-Per.[s],Last_ID[s],DotLen[ms],DashLen[ms],DotDashGap[ms],Lettergap[ms],LEV_CLR_LF[dBm],LEV_CRS_UF[dBm],AM-MOD_CLR_LF/90Hz[%],AM-MOD_CLR_LF/150Hz[%],FREQ_90_CLR_LF[Hz],FREQ_150_CLR_LF[Hz],DDM_CLR_LF(90-150)[1],SDM_CLR_LF[%],PHI-90/150_CLR_LF[°],AM-MOD_CRS_UF/90Hz[%],AM-MOD_CRS_UF/150Hz[%],FREQ_90_CRS_UF[Hz],FREQ_150_CRS_UF[Hz],DDM_CRS_UF(90-150)[1],SDM_CRS_UF[%],PHI-90/150_CRS_UF[°],PHI-90/90[°],PHI-150/150[°],ResFM90[Hz],ResFM150[Hz],K2/90Hz[%],K2/150Hz[%],K3/90Hz[%],K3/150Hz[%],K4/90Hz[%],K4/150Hz[%],THD/90Hz[%],THD/150Hz[%],AM240[%],GPS_lat.,GPS_long.,GPS_alt[m],GPS_speed[km/h],GPS_date,GPS_time,GPS_Sat,GPS_Status,GPS_Fix,GPS_HDOP,GPS_VDOP,GPS_Und.[m],Temp[°C],MeasTime[ms],MeasMode,LOC_GP,ATT.MODE,DemodOffset_1F[kHz],DemodOffset_CRS[kHz],DemodOffset_CLR[kHz],Autotune_1F,Autotune_CRS,Autotune_CLR,IFBW_Man_WIDE,IFBW_Man_UCLC,BaseBand_Lev[V],BaseBand_DC[V],TrigCounter,I/Q_Position,I/Q_Samples,x
1,  I   MV,4,23.07.2024,16:48:17.847,110.7000,0.0466,-.----,-.----,-82.66,20.20,18.01,-.--,-.--,21.2,38.20,-.--,2.68,-.-,----,-.--,-.--,-.-,-.-,-.-,-.-,-.--,-.--,-.--,-.--,-.--,-.--,-.-,-.--,0.00,-.--,-.--,-.--,-.--,-.-,-.--,0.00,-.--,-.--,10.81,4.81,0.81,4.53,0.81,0.66,0.67,0.89,7.20,26.12,0.82,06 59.48799704' S,107 33.97448024' E,667.20,2.11,23.07.2024,09:49:04.488,5,OK,GPS,1.09,1.75,1.60,55,500,WIDE,LLZ,Auto:Low Noise+,-.-,-.-,-.-,FIXED,OFF,OFF,25KHZ,3KHZ,-.---,-.---,0,-,0,
1,  I   MV,5,23.07.2024,16:48:18.346,110.7000,0.0485,-.----,-.----,-82.57,20.10,18.26,89.99,149.99,17.8,38.35,-1.58,2.97,-.-,----,-.--,-.--,-.-,-.-,-.-,-.-,-.--,-.--,-.--,-.--,-.--,-.--,-.-,-.--,0.00,-.--,-.--,-.--,-.--,-.-,-.--,0.00,-.--,-.--,13.94,7.99,0.64,4.47,0.68,0.97,0.72,0.90,6.46,25.77,0.49,06 59.48791221' S,107 33.97447026' E,667.10,2.06,23.07.2024,09:49:04.987,5,OK,GPS,1.09,1.75,1.60,55,500,WIDE,LLZ,Auto:Low Noise+,-.-,-.-,-.-,FIXED,OFF,OFF,25KHZ,3KHZ,-.---,-.---,0,-,0,
1,  I    V,6,23.07.2024,16:48:18.845,110.7000,0.0466,-.----,-.----,-82.48,19.97,18.25,89.98,149.98,16.7,38.23,-2.28,2.96,-.-,----,-.--,-.--,-.-,-.-,-.-,-.-,-.--,-.--,-.--,-.--,-.--,-.--,-.-,-.--,0.00,-.--,-.--,-.--,-.--,-.-,-.--,0.00,-.--,-.--,10.24,4.45,0.76,4.33,0.62,0.93,0.67,0.79,6.66,24.80,0.88,06 59.48858524' S,107 33.97330120' E,666.85,1.57,23.07.2024,09:49:05.486,6,OK,GPS,0.98,1.74,1.60,55,500,WIDE,LLZ,Auto:Low Noise+,-.-,-.-,-.-,FIXED,OFF,OFF,25KHZ,3KHZ,-.---,-.---,0,-,0,
1,  I   MV,7,23.07.2024,16:48:19.344,110.7000,0.0465,-.----,-.----,-82.54,20.00,18.70,89.96,150.00,12.6,38.70,-3.19,2.83,-.-,----,-.--,-.--,-.-,-.-,-.-,-.-,-.--,-.--,-.--,-.--,-.--,-.--,-.-,-.--,0.00,-.--,-.--,-.--,-.--,-.-,-.--,0.00,-.--,-.--,10.47,4.65,0.80,4.16,0.91,0.71,0.58,0.77,7.56,23.11,0.73,06 59.48875490' S,107 33.97290200' E,666.70,1.37,23.07.2024,09:49:05.985,6,OK,GPS,0.98,1.74,1.60,55,500,WIDE,LLZ,Auto:Low Noise+,-.-,-.-,-.-,FIXED,OFF,OFF,25KHZ,3KHZ,-.---,-.---,0,-,0,
1,  I    V,8,23.07.2024,16:48:19.843,110.7000,0.0485,-.----,-.----,-81.20,20.15,19.63,90.06,150.01,5.0,39.78,-1.30,2.01,-.-,----,-.--,-.--,-.-,-.-,-.-,-.-,-.--,-.--,-.--,-.--,-.--,-.--,-.-,-.--,0.00,-.--,-.--,-.--,-.--,-.-,-.--,0.00,-.--,-.--,10.23,7.58,0.64,3.88,0.67,0.81,0.77,0.75,6.63,20.69,0.65,06 59.48882068' S,107 33.97268088' E,667.00,1.55,23.07.2024,09:49:06.484,6,OK,GPS,0.98,1.74,1.60,55,500,WIDE,LLZ,Auto:Low Noise+,-.-,-.-,-.-,FIXED,OFF,OFF,25KHZ,3KHZ,-.---,-.---,0,-,0,
1,  I    V,9,23.07.2024,16:48:20.343,110.7000,0.0485,-.----,-.----,-80.96,19.72,19.53,90.00,150.00,1.8,39.24,-1.60,2.27,-.-,----,-.--,-.--,-.-,-.-,-.-,-.-,-.--,-.--,-.--,-.--,-.--,-.--,-.-,-.--,0.00,-.--,-.--,-.--,-.--,-.-,-.--,0.00,-.--,-.--,9.75,7.30,0.71,3.67,0.75,0.90,0.70,0.69,6.81,19.92,0.74,06 59.48895568' S,107 33.97234088' E,667.00,1.48,23.07.2024,09:49:06.984,6,OK,GPS,0.98,1.74,1.60,55,500,WIDE,LLZ,Auto:Low Noise+,-.-,-.-,-.-,FIXED,OFF,OFF,25KHZ,3KHZ,-.---,-.---,0,-,0,
1,  I    V,10,23.07.2024,16:48:20.843,110.7000,0.0465,-.----,-.----,-81.25,19.63,19.66,90.00,150.00,-0.3,39.29,-0.64,1.94,-.-,----,-.--,-.--,-.-,-.-,-.-,-.-,-.--,-.--,-.--,-.--,-.--,-.--,-.-,-.--,0.00,-.--,-.--,-.--,-.--,-.-,-.--,0.00,-.--,-.--,6.51,3.69,0.52,3.66,0.67,0.81,0.68,0.69,6.05,19.55,0.85,06 59.48955072' S,107 33.97269836' E,666.85,-0.04,23.07.2024,09:49:07.484,6,OK,GPS,0.98,1.74,1.60,55,500,WIDE,LLZ,Auto:Low Noise+,-.-,-.-,-.-,FIXED,OFF,OFF,25KHZ,3KHZ,-.---,-.---,0,-,0,
1,  I    V,11,23.07.2024,16:48:21.342,110.7000,0.0465,-.----,-.----,-81.95,20.00,20.02,90.00,150.00,-0.2,40.02,-2.42,1.97,-.-,----,-.--,-.--,-.-,-.-,-.-,-.-,-.--,-.--,-.--,-.--,-.--,-.--,-.-,-.--,0.00,-.--,-.--,-.--,-.--,-.-,-.--,0.00,-.--,-.--,8.26,5.05,0.70,4.15,0.71,0.71,0.57,0.69,6.58,21.42,0.48,06 59.48984014' S,107 33.97259357' E,666.80,-0.61,23.07.2024,09:49:07.983,6,OK,GPS,0.98,1.74,1.60,55,500,WIDE,LLZ,Auto:Low Noise+,-.-,-.-,-.-,FIXED,OFF,OFF,25KHZ,3KHZ,-.---,-.---,0,-,0,
1,  I    V,12,23.07.2024,16:48:21.842,110.7000,0.0486,-.----,-.----,-82.07,19.81,19.91,90.02,150.00,-0.9,39.72,-0.63,2.18,-.-,----,-.--,-.--,-.-,-.-,-.-,-.-,-.--,-.--,-.--,-.--,-.--,-.--,-.-,-.--,0.00,-.--,-.--,-.--,-.--,-.-,-.--,0.00,-.--,-.--,8.95,5.81,0.70,4.30,0.83,0.87,0.59,0.95,6.92,22.66,0.81,06 59.48967041' S,107 33.97231061' E,666.60,0.49,23.07.2024,09:49:08.483,6,OK,GPS,0.98,1.74,1.60,55,500,WIDE,LLZ,Auto:Low Noise+,-.-,-.-,-.-,FIXED,OFF,OFF,25KHZ,3KHZ,-.---,-.---,0,-,0,
1,  I    V,13,23.07.2024,16:48:22.343,110.7000,0.0465,-.----,-.----,-82.00,20.17,20.32,90.00,150.01,-1.5,40.49,-1.88,1.99,-.-,----,-.--,-.--,-.-,-.-,-.-,-.-,-.--,-.--,-.--,-.--,-.--,-.--,-.-,-.--,0.00,-.--,-.--,-.--,-.--,-.-,-.--,0.00,-.--,-.--,7.28,3.64,0.60,4.56,0.68,0.63,0.60,0.79,6.11,23.17,0.63,06 59.48980568' S,107 33.97214528' E,666.50,0.49,23.07.2024,09:49:08.984,6,OK,GPS,0.98,1.74,1.60,55,500,WIDE,LLZ,Auto:Low Noise+,-.-,-.-,-.-,FIXED,OFF,OFF,25KHZ,3KHZ,-.---,-.---,0,-,0,
1,  I    V,14,23.07.2024,16:48:22.843,110.7000,0.0465,-.----,-.----,-82.06,19.81,20.48,90.01,150.00,-6.5,40.30,-1.16,1.85,-.-,----,-.--,-.--,-.-,-.-,-.-,-.-,-.--,-.--,-.--,-.--,-.--,-.--,-.-,-.--,0.00,-.--,-.--,-.--,-.--,-.-,-.--,0.00,-.--,-.--,7.17,3.72,0.65,4.86,0.62,0.78,0.67,0.84,6.30,24.52,0.74,06 59.48985164' S,107 33.97236612' E,666.70,0.37,23.07.2024,09:49:09.484,6,OK,GPS,0.98,1.74,1.60,55,500,WIDE,LLZ,Auto:Low Noise+,-.-,-.-,-.-,FIXED,OFF,OFF,25KHZ,3KHZ,-.---,-.---,0,-,0,
1,  I    V,15,23.07.2024,16:48:23.343,110.7000,0.0465,-.----,-.----,-82.36,19.83,21.02,90.00,149.99,-11.5,40.84,-0.43,1.83,-.-,----,-.--,-.--,-.-,-.-,-.-,-.-,-.--,-.--,-.--,-.--,-.--,-.--,-.-,-.--,0.00,-.--,-.--,-.--,-.--,-.-,-.--,0.00,-.--,-.--,7.86,4.21,0.86,5.20,0.88,0.76,0.56,0.94,7.32,25.56,0.63,06 59.48995664' S,107 33.97233112' E,666.70,0.33,23.07.2024,09:49:09.984,6,OK,GPS,0.98,1.74,1.60,55,500,WIDE,LLZ,Auto:Low Noise+,-.-,-.-,-.-,FIXED,OFF,OFF,25KHZ,3KHZ,-.---,-.---,0,-,0,
1,  I    V,16,23.07.2024,16:48:23.843,110.7000,0.0465,-.----,-.----,-82.32,19.69,20.96,90.01,150.01,-12.3,40.65,2.74,2.10,-.-,----,-.--,-.--,-.-,-.-,-.-,-.-,-.--,-.--,-.--,-.--,-.--,-.--,-.-,-.--,0.00,-.--,-.--,-.--,-.--,-.-,-.--,0.00,-.--,-.--,8.01,4.24,0.71,5.34,0.71,0.59,0.71,0.97,6.88,26.10,0.67,06 59.49056620' S,107 33.97208836' E,666.85,0.28,23.07.2024,09:49:10.484,6,OK,GPS,0.98,1.74,1.60,55,500,WIDE,LLZ,Auto:Low Noise+,-.-,-.-,-.-,FIXED,OFF,OFF,25KHZ,3KHZ,-.---,-.---,0,-,0,
1,  I    V,17,23.07.2024,16:48:24.344,110.7000,0.0466,-.----,-.----,-81.54,20.10,20.41,90.03,150.01,-3.1,40.51,2.52,1.71,-.-,----,-.--,-.--,-.-,-.-,-.-,-.-,-.--,-.--,-.--,-.--,-.--,-.--,-.-,-.--,0.00,-.--,-.--,-.--,-.--,-.-,-.--,0.00,-.--,-.--,6.98,3.64,0.70,4.66,0.80,0.67,0.74,1.38,7.03,24.26,0.56,06 59.49084175' S,107 33.97198315' E,666.90,0.24,23.07.2024,09:49:10.985,6,OK,GPS,0.98,1.74,1.60,55,500,WIDE,LLZ,Auto:Low Noise+,-.-,-.-,-.-,FIXED,OFF,OFF,25KHZ,3KHZ,-.---,-.---,0,-,0,
1,  I    V,18,23.07.2024,16:48:24.844,110.7000,0.0466,-.----,-.----,-81.94,19.85,19.55,90.03,150.02,2.9,39.40,4.37,1.80,-.-,----,-.--,-.--,-.-,-.-,-.-,-.-,-.--,-.--,-.--,-.--,-.--,-.--,-.-,-.--,0.00,-.--,-.--,-.--,-.--,-.-,-.--,0.00,-.--,-.--,6.96,3.59,0.79,4.54,0.89,0.75,0.66,0.76,7.62,23.98,0.54,06 59.49102765' S,107 33.97181875' E,666.95,0.89,23.07.2024,09:49:11.485,6,OK,GPS,0.98,1.74,1.60,55,500,WIDE,LLZ,Auto:Low Noise+,-.-,-.-,-.-,FIXED,OFF,OFF,25KHZ,3KHZ,-.---,-.---,0,-,0,
1,  I    V,19,23.07.2024,16:48:25.344,110.7000,0.0465,-.----,-.----,-82.04,20.01,18.96,90.01,149.99,10.1,38.97,4.23,2.01,-.-,----,-.--,-.--,-.-,-.-,-.-,-.-,-.--,-.--,-.--,-.--,-.--,-.--,-.-,-.--,0.00,-.--,-.--,-.--,-.--,-.-,-.--,0.00,-.--,-.--,7.22,4.21,0.67,4.34,0.66,0.71,0.60,0.99,6.24,23.95,0.66,06 59.49127265' S,107 33.97169375' E,667.00,1.08,23.07.2024,09:49:11.985,6,OK,GPS,0.98,1.74,1.60,55,500,WIDE,LLZ,Auto:Low Noise+,-.-,-.-,-.-,FIXED,OFF,OFF,25KHZ,3KHZ,-.---,-.---,0,-,0,
1,  I    V,20,23.07.2024,16:48:25.844,110.7000,0.0465,-.----,-.----,-81.66,19.98,18.47,90.01,149.98,14.6,38.45,1.79,1.85,-.-,----,-.--,-.--,-.-,-.-,-.-,-.-,-.--,-.--,-.--,-.--,-.--,-.--,-.-,-.--,0.00,-.--,-.--,-.--,-.--,-.-,-.--,0.00,-.--,-.--,7.17,3.63,0.66,4.32,0.75,0.53,0.60,0.79,6.40,24.07,0.53,06 59.49154735' S,107 33.97146480' E,666.90,1.49,23.07.2024,09:49:12.485,6,OK,GPS,0.98,1.74,1.60,55,500,WIDE,LLZ,Auto:Low Noise+,-.-,-.-,-.-,FIXED,OFF,OFF,25KHZ,3KHZ,-.---,-.---,0,-,0,
1,  I   MV,21,23.07.2024,16:48:26.344,110.7000,0.0465,-.----,-.----,-80.76,19.91,18.88,90.01,149.98,10.0,38.78,-0.07,1.80,-.-,----,-.--,-.--,-.-,-.-,-.-,-.-,-.--,-.--,-.--,-.--,-.--,-.--,-.-,-.--,0.00,-.--,-.--,-.--,-.--,-.-,-.--,0.00,-.--,-.--,5.54,3.34,0.52,4.06,0.74,0.53,0.43,0.88,5.64,22.37,0.47,06 59.49180235' S,107 33.97130480' E,666.90,1.75,23.07.2024,09:49:12.985,6,OK,GPS,0.98,1.74,1.60,55,500,WIDE,LLZ,Auto:Low Noise+,-.-,-.-,-.-,FIXED,OFF,OFF,25KHZ,3KHZ,-.---,-.---,0,-,0,
1,  I    V,22,23.07.2024,16:48:26.845,110.7000,0.0466,-.----,-.----,-81.41,19.98,18.79,90.01,150.00,11.5,38.78,-2.77,2.18,-.-,----,-.--,-.--,-.-,-.-,-.-,-.-,-.--,-.--,-.--,-.--,-.--,-.--,-.-,-.--,0.00,-.--,-.--,-.--,-.--,-.-,-.--,0.00,-.--,-.--,6.02,3.16,0.74,3.91,0.96,0.77,0.65,0.76,7.59,21.77,0.59,06 59.49103252' S,107 33.97139710' E,666.45,-0.49,23.07.2024,09:49:13.486,6,OK,GPS,0.98,1.74,1.60,55,500,WIDE,LLZ,Auto:Low Noise+,-.-,-.-,-.-,FIXED,OFF,OFF,25KHZ,3KHZ,-.---,-.---,0,-,0,
1,  I   MV,23,23.07.2024,16:48:27.345,110.7000,0.0465,-.----,-.----,-82.36,19.93,18.82,90.02,150.00,10.7,38.74,-2.06,2.37,-.-,----,-.--,-.--,-.-,-.-,-.-,-.-,-.--,-.--,-.--,-.--,-.--,-.--,-.-,-.--,0.00,-.--,-.--,-.--,-.--,-.-,-.--,0.00,-.--,-.--,6.91,3.96,0.75,4.51,0.69,0.62,0.80,0.81,7.37,24.72,0.71,06 59.49094252' S,107 33.97132210' E,666.30,-1.07,23.07.2024,09:49:13.986,6,OK,GPS,0.98,1.74,1.60,55,500,WIDE,LLZ,Auto:Low Noise+,-.-,-.-,-.-,FIXED,OFF,OFF,25KHZ,3KHZ,-.---,-.---,0,-,0,
1,  I    V,24,23.07.2024,16:48:27.845,110.7000,0.0466,-.----,-.----,-82.93,19.79,19.62,90.01,150.01,1.7,39.41,-3.97,3.05,-.-,----,-.--,-.--,-.-,-.-,-.-,-.-,-.--,-.--,-.--,-.--,-.--,-.--,-.-,-.--,0.00,-.--,-.--,-.--,-.--,-.-,-.--,0.00,-.--,-.--,8.47,5.00,0.70,4.86,0.84,1.11,0.73,1.05,7.60,26.41,0.88,06 59.49169954' S,107 33.97118766' E,666.60,0.69,23.07.2024,09:49:14.486,6,OK,GPS,0.98,1.74,1.60,55,500,WIDE,LLZ,Auto:Low Noise+,-.-,-.-,-.-,FIXED,OFF,OFF,25KHZ,3KHZ,-.---,-.---,0,-,0,
1,  I    V,25,23.07.2024,16:48:28.344,110.7000,0.0445,-.----,-.----,-83.29,20.21,19.28,89.94,150.00,9.0,39.50,-2.68,3.02,-.-,----,-.--,-.--,-.-,-.-,-.-,-.-,-.--,-.--,-.--,-.--,-.--,-.--,-.-,-.--,0.00,-.--,-.--,-.--,-.--,-.-,-.--,0.00,-.--,-.--,11.82,8.31,0.67,5.59,0.94,1.20,0.82,1.07,7.65,30.56,0.85,06 59.49189415' S,107 33.97109285' E,666.60,0.90,23.07.2024,09:49:14.985,6,OK,GPS,0.98,1.74,1.60,55,500,WIDE,LLZ,Auto:Low Noise+,-.-,-.-,-.-,FIXED,OFF,OFF,25KHZ,3KHZ,-.---,-.---,0,-,0,
1,  I    V,26,23.07.2024,16:48:28.844,110.7000,0.0426,-.----,-.----,-83.81,19.45,19.74,90.01,149.99,-2.8,39.19,-2.72,3.15,-.-,----,-.--,-.--,-.-,-.-,-.-,-.-,-.--,-.--,-.--,-.--,-.--,-.--,-.-,-.--,0.00,-.--,-.--,-.--,-.--,-.-,-.--,0.00,-.--,-.--,15.32,11.46,0.97,6.16,0.78,0.90,0.85,1.05,8.57,32.05,0.91,06 59.49263860' S,107 33.97081965' E,667.19,1.36,23.07.2024,09:49:15.485,7,OK,GPS,0.91,1.67,1.60,55,500,WIDE,LLZ,Auto:Low Noise+,-.-,-.-,-.-,FIXED,OFF,OFF,25KHZ,3KHZ,-.---,-.---,0,-,0,
1,  I    V,27,23.07.2024,16:48:29.344,110.7000,0.0465,-.----,-.----,-83.35,19.84,19.69,90.00,150.01,1.5,39.52,-2.87,3.06,-.-,----,-.--,-.--,-.-,-.-,-.-,-.-,-.--,-.--,-.--,-.--,-.--,-.--,-.-,-.--,0.00,-.--,-.--,-.--,-.--,-.-,-.--,0.00,-.--,-.--,11.40,6.08,0.97,6.49,0.98,1.10,1.01,1.36,9.71,34.35,0.93,06 59.49301860' S,107 33.97066465' E,667.39,1.65,23.07.2024,09:49:15.985,7,OK,GPS,0.91,1.67,1.60,55,500,WIDE,LLZ,Auto:Low Noise+,-.-,-.-,-.-,FIXED,OFF,OFF,25KHZ,3KHZ,-.---,-.---,0,-,0,
1,  I    V,28,23.07.2024,16:48:29.844,110.7000,0.0446,-.----,-.----,-82.64,19.56,20.06,89.93,150.00,-4.8,39.61,-1.26,2.99,-.-,----,-.--,-.--,-.-,-.-,-.-,-.-,-.--,-.--,-.--,-.--,-.--,-.--,-.-,-.--,0.00,-.--,-.--,-.--,-.--,-.-,-.--,0.00,-.--,-.--,13.85,7.76,0.72,6.05,0.88,0.97,0.62,1.09,7.19,31.17,0.59,06 59.49344315' S,107 33.97108880' E,667.45,2.53,23.07.2024,09:49:16.485,7,OK,GPS,0.91,1.67,1.60,55,500,WIDE,LLZ,Auto:Low Noise+,-.-,-.-,-.-,FIXED,OFF,OFF,25KHZ,3KHZ,-.---,-.---,0,-,0,
1,  I    V,29,23.07.2024,16:48:30.344,110.7000,0.0465,-.----,-.----,-82.71,19.66,20.40,90.00,150.01,-7.2,40.05,0.02,2.41,-.-,----,-.--,-.--,-.-,-.-,-.-,-.-,-.--,-.--,-.--,-.--,-.--,-.--,-.-,-.--,0.00,-.--,-.--,-.--,-.--,-.-,-.--,0.00,-.--,-.--,11.56,5.13,0.78,5.61,0.73,1.03,0.69,1.05,6.92,28.64,0.62,06 59.49383815' S,107 33.97112880' E,667.60,3.02,23.07.2024,09:49:16.985,7,OK,GPS,0.91,1.67,1.60,55,500,WIDE,LLZ,Auto:Low Noise+,-.-,-.-,-.-,FIXED,OFF,OFF,25KHZ,3KHZ,-.---,-.---,0,-,0,
1,  I    V,30,23.07.2024,16:48:30.844,110.7000,0.0512,-.----,-.----,-83.86,19.57,20.79,89.90,150.01,-11.8,40.35,0.24,3.64,-.-,----,-.--,-.--,-.-,-.-,-.-,-.-,-.--,-.--,-.--,-.--,-.--,-.--,-.-,-.--,0.00,-.--,-.--,-.--,-.--,-.-,-.--,0.00,-.--,-.--,31.58,20.79,1.00,6.32,0.71,1.46,1.16,1.32,9.42,32.06,1.13,06 59.49316395' S,107 33.97082725' E,668.19,0.36,23.07.2024,09:49:17.485,7,OK,GPS,0.91,1.67,1.60,55,500,WIDE,LLZ,Auto:Low Noise+,-.-,-.-,-.-,FIXED,OFF,OFF,25KHZ,3KHZ,-.---,-.---,0,-,0,
1,  I    V,31,23.07.2024,16:48:31.344,110.7000,0.0582,-.----,-.----,-83.99,20.06,20.51,89.95,150.01,-4.4,40.57,2.65,3.94,-.-,----,-.--,-.--,-.-,-.-,-.-,-.-,-.--,-.--,-.--,-.--,-.--,-.--,-.-,-.--,0.00,-.--,-.--,-.--,-.--,-.-,-.--,0.00,-.--,-.--,24.88,27.38,1.08,2.31,0.92,0.72,1.00,1.86,10.94,15.64,1.35,06 59.49319895' S,107 33.97075225' E,668.49,-0.21,23.07.2024,09:49:17.985,7,OK,GPS,0.91,1.67,1.60,55,500,WIDE,LLZ,Auto:Low Noise+,-.-,-.-,-.-,FIXED,OFF,OFF,25KHZ,3KHZ,-.---,-.---,0,-,0,
1,  I   MV,32,23.07.2024,16:48:31.844,110.7000,0.0487,-.----,-.----,-84.46,20.26,20.18,90.04,150.01,0.8,40.44,-55.98,4.31,-.-,----,-.--,-.--,-.-,-.-,-.-,-.-,-.--,-.--,-.--,-.--,-.--,-.--,-.-,-.--,0.00,-.--,-.--,-.--,-.--,-.-,-.--,0.00,-.--,-.--,11.72,13.33,1.42,2.26,0.92,0.82,0.82,2.45,11.01,17.99,1.20,06 59.49296665' S,107 33.97069210' E,669.09,0.45,23.07.2024,09:49:18.485,7,OK,GPS,0.91,1.67,1.60,56,500,WIDE,LLZ,Auto:Low Noise+,-.-,-.-,-.-,FIXED,OFF,OFF,25KHZ,3KHZ,-.---,-.---,0,-,0,
1,  I   MV,33,23.07.2024,16:48:32.344,110.7000,0.0620,-.----,-.----,-85.91,20.42,19.12,90.02,150.02,12.5,39.54,-57.34,4.56,-.-,----,-.--,-.--,-.-,-.-,-.-,-.-,-.--,-.--,-.--,-.--,-.--,-.--,-.-,-.--,0.00,-.--,-.--,-.--,-.--,-.-,-.--,0.00,-.--,-.--,50.37,60.57,1.30,5.49,1.30,0.98,1.13,1.51,13.42,31.10,1.24,06 59.49291165' S,107 33.97062210' E,669.49,0.30,23.07.2024,09:49:18.985,7,OK,GPS,0.91,1.67,1.60,56,500,WIDE,LLZ,Auto:Low Noise+,-.-,-.-,-.-,FIXED,OFF,OFF,25KHZ,3KHZ,-.---,-.---,0,-,0,
1,  I    V,34,23.07.2024,16:48:32.844,110.7000,0.0490,-.----,-.----,-84.30,20.10,19.09,90.04,149.97,9.7,39.19,6.02,3.80,-.-,----,-.--,-.--,-.-,-.-,-.-,-.-,-.--,-.--,-.--,-.--,-.--,-.--,-.-,-.--,0.00,-.--,-.--,-.--,-.--,-.-,-.--,0.00,-.--,-.--,13.76,12.72,0.99,3.86,1.11,1.03,0.80,1.32,9.56,22.90,0.92,06 59.49294575' S,107 33.97090850' E,669.29,0.98,23.07.2024,09:49:19.485,7,OK,GPS,0.91,1.67,1.60,56,500,WIDE,LLZ,Auto:Low Noise+,-.-,-.-,-.-,FIXED,OFF,OFF,25KHZ,3KHZ,-.---,-.---,0,-,0,
1,  I   MV,35,23.07.2024,16:48:33.344,110.7000,0.0465,-.----,-.----,-83.09,19.69,18.78,90.00,149.99,8.8,38.46,1.20,2.48,-.-,----,-.--,-.--,-.-,-.-,-.-,-.-,-.--,-.--,-.--,-.--,-.--,-.--,-.-,-.--,0.00,-.--,-.--,-.--,-.--,-.-,-.--,0.00,-.--,-.--,8.20,9.32,0.81,3.17,0.86,1.18,0.79,1.29,8.09,20.50,0.69,06 59.49292075' S,107 33.97095850' E,669.49,1.11,23.07.2024,09:49:19.985,7,OK,GPS,0.91,1.67,1.60,56,500,WIDE,LLZ,Auto:Low Noise+,-.-,-.-,-.-,FIXED,OFF,OFF,25KHZ,3KHZ,-.---,-.---,0,-,0,
